"460","43","2024-07-22 19:16:36","553.29","Delivered",""
"461","98","2024-05-19 16:27:02","683.55","Shipped",""
"462","56","2024-06-16 00:50:01","571.7","Shipped","JCU-71"
"463","31","2024-05-15 10:59:22","700.55","Shipped","AIT-17"
"464","27","2024-02-27 16:54:59","73.89","Incomplete",""
"465","59","2024-07-10 19:01:18","228.69","Shipped","ZEZ-51"
"466","11","2024-08-11 17:22:19","905.29","Delivered",""
"467","92","2024-09-08 22:49:03","815.96","Delivered",""
"468","58","2024-07-25 05:05:33","536.73","Incomplete","BMD-79"
"469","6","2024-11-08 01:16:30","561.03","Shipped",""
"470","69","2024-02-08 16:58:27","717.94","Delivered","ZZF-07"
"471","35","2024-02-24 05:20:28","268.28","Delivered",""
"472","86","2024-09-24 21:56:19","543.87","Shipped",""
"473","27","2024-04-20 21:59:55","673.48","Incomplete",""
"474","46","2024-06-30 03:44:53","722.5","Shipped",""
"475","90","2024-05-17 20:07:26","623.97","Shipped",""
"476","10","2024-01-21 20:49:19","559.27","Incomplete",""
"477","79","2024-02-14 21:37:39","486.23","Incomplete",""
"478","4","2024-01-12 22:46:51","814.72","Shipped","LWO-14"
"479","42","2024-03-08 22:33:55","720.99","Delivered",""
"480","11","2024-07-07 23:05:36","723.05","Shipped",""
"481","85","2024-04-06 07:19:40","989.94","Delivered",""
"482","32","2024-03-31 06:19:40","906.5","Shipped",""
"483","10","2024-02-24 01:08:19","122.01","Incomplete","QGC-01"
"484","65","2024-10-28 06:45:13","269.83","Incomplete",""
"485","1","2024-09-25 14:52:43","654.11","Delivered",""
"486","16","2024-07-04 06:53:12","485.59","Shipped",""
"487","13","2024-09-11 09:26:07","666.65","Incomplete","WWQ-28"
"488","10","2024-08-13 16:15:19","264.42","Shipped",""
"489","83","2024-06-19 07:07:27","605.4","Delivered",""
"490","69","2024-09-23 21:11:09","499.62","Delivered",""
"491","38","2024-01-11 08:13:16","57.85","Shipped","AQO-86"
"492","86","2024-02-07 12:32:16","448.22","Delivered","DVZ-33"
"493","4","2024-05-15 18:56:49","555.42","Incomplete",""
"494","91","2024-07-31 09:06:33","136.38","Shipped","RSN-13"
"495","11","2024-05-22 08:52:04","938.61","Delivered","RMR-03"
"496","3","2024-01-25 17:54:20","147.84","Incomplete",""
"497","95","2024-06-05 09:25:12","772.03","Incomplete","HLV-29"
"498","91","2024-06-03 12:36:08","162.01","Delivered",""
"499","65","2024-08-10 19:15:33","287.55","Incomplete",""
"500","37","2024-08-05 07:55:20","390.75","Shipped",""
"501","94","2024-07-15 20:03:46","92.87","Shipped",""
"502","31","2024-05-18 22:54:09","227.13","Incomplete",""
"503","8","2024-04-01 08:03:53","483.56","Delivered",""
"504","7","2024-07-07 03:05:37","338.23","Shipped","BMX-94"
"505","58","2024-09-07 13:10:18","610.11","Incomplete","CAQ-05"
"506","84","2024-06-28 23:43:23","966.96","Shipped",""
"507","90","2024-04-19 19:41:26","971.88","Shipped",""
"508","59","2024-11-05 03:39:41","843.38","Incomplete",""
"509","57","2024-05-27 20:38:22","790.39","Delivered",""
"510","6","2024-01-10 11:23:06","910.11","Incomplete",""
"511","71","2024-02-07 22:25:52","222.91","Delivered",""
"512","74","2024-02-26 06:05:41","399.36","Delivered",""
"513","59","2024-04-10 00:48:10","206.52","Incomplete",""
"514","7","2024-06-07 10:37:16","859.62","Delivered",""
"515","69","2024-07-22 21:39:04","13.58","Incomplete","KLW-58"
"516","90","2024-10-21 12:28:35","273.59","Incomplete",""
"517","91","2024-09-23 12:08:40","825.43","Delivered",""
"518","63","2024-07-16 03:10:15","956.2","Shipped",""
"519","7","2024-03-25 21:06:21","81.38","Shipped",""
"520","16","2024-03-25 12:46:44","200.51","Shipped","RVR-06"
"521","68","2024-09-22 10:05:59","20.79","Shipped",""
"522","25","2024-04-01 06:49:41","102.33","Delivered",""
"523","47","2024-01-25 04:42:14","494.66","Incomplete",""
"524","66","2024-05-05 16:47:07","823.1","Delivered",""
"525","1","2024-06-30 04:37:13","915.22","Shipped",""
"526","21","2024-07-07 21:18:36","607.85","Delivered",""
"527","53","2024-05-23 16:20:44","397.17","Delivered",""
"528","72","2024-05-04 02:22:40","637.61","Shipped",""
"529","45","2024-07-21 19:06:05","386.66","Incomplete",""
"530","74","2024-07-18 12:38:41","836.62","Incomplete",""
"531","100","2024-05-03 06:42:20","579.98","Delivered",""
"532","87","2024-02-11 04:57:08","234.12","Incomplete","UGZ-06"
"533","63","2024-05-27 20:08:02","684.98","Shipped",""
"534","22","2024-04-05 15:24:11","55.21","Delivered",""
"535","99","2024-03-02 04:35:45","540.92","Shipped",""
"536","58","2024-08-06 23:06:15","849.38","Incomplete","UXO-43"
"537","97","2024-04-19 13:59:40","470.73","Delivered","TSD-96"
"538","71","2024-02-02 23:02:11","702.09","Delivered",""
"539","41","2024-05-02 15:00:17","824.55","Incomplete","PPY-46"
"540","11","2024-05-20 16:23:29","375.83","Shipped",""
"541","97","2024-01-02 11:23:38","838.49","Delivered",""
"542","85","2024-07-20 11:17:15","517.53","Shipped",""
"543","100","2024-03-01 10:53:06","951.84","Delivered",""
"544","26","2024-07-30 08:34:05","84.62","Delivered",""
"545","2","2024-08-20 04:29:25","395.83","Delivered",""
"546","60","2024-03-05 14:17:27","619.09","Incomplete",""
"547","29","2024-04-07 17:34:42","67.21","Incomplete","ASA-12"
"548","64","2024-08-05 19:43:15","528.66","Incomplete",""
"549","4","2024-08-21 23:18:51","975.74","Shipped","BYJ-69"
"550","56","2024-01-28 09:09:09","170.89","Shipped",""
"551","53","2024-02-16 02:38:36","20.33","Delivered","FOV-97"
"552","29","2024-08-14 16:15:29","243.14","Delivered",""
"553","14","2024-10-09 11:52:08","946.49","Incomplete","KAT-81"
"554","59","2024-05-30 07:46:15","717.17","Shipped",""
"555","87","2024-05-09 14:43:24","790.84","Incomplete","ZPF-93"
"556","87","2024-07-02 14:42:07","399.79","Delivered",""
"557","2","2024-03-26 22:00:34","651.55","Incomplete","HOX-11"
"558","39","2024-07-25 16:24:04","867.34","Shipped",""
"559","73","2024-09-27 22:26:23","731.81","Delivered","LHK-91"
"560","74","2024-10-10 19:17:46","126.91","Incomplete","CHR-22"
"561","4","2024-10-21 23:24:01","920.95","Shipped",""
"562","29","2024-03-20 04:38:16","999.18","Delivered",""
"563","0","2024-07-19 22:55:58","773.51","Delivered","QNR-60"
"564","93","2024-04-19 09:08:43","545.97","Incomplete","XYB-32"
"565","79","2024-02-13 20:18:26","687.41","Delivered",""
"566","89","2024-09-18 20:42:54","596.06","Incomplete",""
"567","74","2024-06-19 06:48:31","847.2","Incomplete",""
"568","19","2024-07-02 20:46:57","646.36","Shipped",""
"569","51","2024-01-31 03:10:51","850.7","Shipped","CML-89"
"570","92","2024-09-14 11:18:19","174.09","Delivered",""
"571","79","2024-03-19 02:21:16","798.02","Shipped",""
"572","26","2024-10-09 06:11:45","135.74","Incomplete",""
"573","63","2024-03-05 02:38:41","334.13","Shipped","JAZ-48"
"574","48","2024-04-03 17:17:10","647.83","Shipped",""
"575","93","2024-10-24 15:45:14","703.16","Incomplete",""
"576","61","2024-03-31 05:47:52","65.05","Incomplete",""
"577","81","2024-03-01 12:18:39","947.24","Incomplete",""
"578","33","2024-09-06 13:27:27","861.38","Delivered",""
"579","21","2024-04-08 15:03:16","474.64","Shipped","JLQ-78"
"580","18","2024-02-25 19:37:15","512.2","Delivered","DGT-64"
"581","17","2024-04-21 09:27:22","527.78","Delivered",""
"582","77","2024-02-10 23:16:01","524.49","Incomplete",""
"583","78","2024-03-15 13:26:08","802.61","Shipped",""
"584","34","2024-08-17 04:27:14","261.22","Delivered",""
"585","72","2024-03-11 16:39:20","890.07","Incomplete",""
"586","46","2024-11-11 18:00:14","637.74","Incomplete","PQR-25"
"587","70","2024-06-20 16:20:57","597.17","Delivered",""
"588","30","2024-03-23 05:23:56","467.4","Delivered",""
"589","38","2024-08-23 01:46:02","122.58","Delivered","LSZ-69"
"590","28","2024-03-22 01:32:53","362.88","Delivered",""
"591","20","2024-03-30 14:48:32","37.07","Incomplete","DEE-63"
"592","11","2024-06-05 13:24:26","509.93","Shipped",""
"593","2","2024-09-17 23:08:16","556.49","Delivered",""
"594","91","2024-03-27 19:02:17","919.93","Incomplete",""
"595","22","2024-09-02 22:52:59","157.59","Shipped",""
"596","27","2024-04-05 15:06:08","435.21","Shipped",""
"597","6","2024-08-26 02:39:26","452.81","Incomplete",""
"598","53","2024-08-31 21:12:26","844.21","Shipped","VWZ-33"
"599","50","2024-02-05 01:16:28","907.49","Incomplete","NBA-71"
"600","29","2024-07-31 06:59:45","868.36","Incomplete",""
"601","38","2024-06-02 15:21:46","143.11","Incomplete","HVI-23"
"602","32","2024-04-04 23:50:57","715.78","Shipped",""
"603","43","2024-10-08 10:16:45","508.46","Delivered",""
"604","65","2024-05-26 11:16:49","232.95","Shipped",""
"605","25","2024-04-25 19:04:33","468.43","Shipped",""
"606","53","2024-05-21 14:02:20","579.53","Shipped",""
"607","25","2024-10-18 05:49:20","407.22","Shipped","HJT-39"
"608","68","2024-09-02 13:26:07","685.58","Shipped",""
"609","24","2024-10-29 01:10:18","253.56","Delivered",""
"610","78","2024-01-05 17:39:06","72.87","Incomplete",""
"611","26","2024-02-04 19:20:48","85.16","Incomplete",""
"612","34","2024-07-23 12:14:14","249.83","Delivered","ISD-16"
"613","44","2024-06-30 18:28:15","560.06","Shipped",""
"614","3","2024-05-18 13:53:00","46.9","Shipped",""
"615","97","2024-02-17 21:16:03","312.39","Incomplete",""
"616","14","2024-06-11 13:48:19","448.02","Shipped","WCP-14"
"617","36","2024-07-24 09:53:22","639.46","Delivered",""
"618","80","2024-04-21 18:04:47","583.64","Delivered",""
"619","80","2024-08-28 08:13:11","634.26","Incomplete",""
"620","19","2024-01-27 11:05:03","414.82","Delivered",""
"621","80","2024-04-21 12:40:26","296.25","Delivered",""
"622","60","2024-08-15 07:30:38","859.74","Incomplete",""
"623","44","2024-03-12 00:56:45","539.98","Incomplete",""
"624","86","2024-01-02 06:46:42","895.89","Delivered",""
"625","81","2024-10-07 03:10:22","233.03","Delivered","XZC-76"
"626","36","2024-05-15 21:51:22","65.34","Incomplete",""
"627","74","2024-05-29 21:47:15","967.81","Delivered","RPW-32"
"628","15","2024-07-08 08:38:03","262.75","Shipped",""
"629","17","2024-01-23 08:09:13","294.8","Delivered",""
"630","23","2024-07-25 17:17:18","537.31","Incomplete",""
"631","33","2024-02-14 21:18:43","732.4","Shipped",""
"632","73","2024-10-15 10:00:09","489.72","Incomplete",""
"633","77","2024-02-22 07:29:38","588.15","Shipped",""
"634","12","2024-02-07 10:21:21","568.13","Delivered",""
"635","91","2024-04-13 00:34:56","43.33","Shipped","GVO-09"
"636","50","2024-07-05 05:07:11","245.63","Delivered",""
"637","68","2024-08-16 08:09:19","297.34","Delivered",""
"638","9","2024-02-13 05:41:57","93.12","Shipped",""
"639","99","2024-04-21 11:26:32","371.92","Shipped",""
"640","43","2024-05-06 08:09:53","322.38","Shipped","OHC-78"
"641","22","2024-03-22 08:53:25","204.65","Incomplete","ZRD-49"
"642","52","2024-03-01 12:39:31","863.54","Incomplete",""
"643","92","2024-02-08 18:40:52","407.33","Delivered",""
"644","54","2024-02-07 23:29:07","271.98","Incomplete","DZB-86"
"645","74","2024-04-11 03:05:27","467.92","Shipped",""
"646","94","2024-05-27 12:47:10","659.39","Shipped",""
"647","4","2024-06-20 23:29:56","366.66","Shipped",""
"648","32","2024-07-05 14:08:35","711.12","Shipped",""
"649","11","2024-09-24 14:28:00","907.57","Shipped",""
"650","56","2024-11-07 15:38:58","866.83","Delivered",""
"651","24","2024-05-29 03:56:14","956.13","Shipped",""
"652","59","2024-06-15 11:13:55","317.64","Delivered",""
"653","64","2024-03-25 09:46:31","46.89","Delivered",""
"654","36","2024-09-29 07:26:29","206.83","Delivered",""
"655","16","2024-08-27 18:14:32","707.85","Shipped",""
"656","51","2024-05-09 16:47:36","997.26","Incomplete",""
"657","65","2024-05-06 08:46:00","720.51","Shipped",""
"658","18","2024-02-20 06:16:24","954.42","Delivered",""
"659","68","2024-11-12 03:20:00","937.86","Delivered","RZF-21"
"660","17","2024-05-03 10:04:34","356.88","Delivered",""
"661","56","2024-08-24 16:04:03","759.02","Incomplete","BWM-29"
"662","93","2024-03-17 21:03:57","903.81","Delivered",""
"663","74","2024-04-28 14:14:49","741.96","Incomplete",""
"664","4","2024-10-08 17:12:56","483.11","Shipped",""
"665","77","2024-02-23 00:02:56","792.08","Delivered","UOE-61"
"666","23","2024-01-29 04:06:40","891.16","Incomplete",""
"667","42","2024-11-11 15:56:34","941.75","Incomplete",""
"668","33","2024-03-15 12:20:53","457.03","Incomplete",""
"669","97","2024-01-11 10:13:34","743.43","Shipped","XCF-34"
"670","63","2024-11-06 00:17:51","837.87","Shipped","HEX-63"
"671","40","2024-10-15 19:29:49","494.22","Incomplete","MDQ-17"
"672","86","2024-07-05 13:18:54","325.07","Incomplete",""
"673","97","2024-08-26 08:20:25","522.91","Shipped",""
"674","10","2024-09-16 22:27:26","737.55","Delivered",""
"675","96","2024-06-11 16:21:15","488.27","Shipped",""
"676","53","2024-04-27 07:00:28","287.54","Delivered",""
"677","14","2024-05-07 09:22:57","139.86","Shipped",""
"678","24","2024-09-09 02:00:57","603.18","Shipped",""
"679","83","2024-07-24 07:40:13","408.37","Shipped",""
"680","15","2024-10-05 09:41:20","347.88","Delivered","PIZ-64"
"681","68","2024-02-14 19:29:12","967.87","Delivered",""
"682","7","2024-01-22 15:28:49","600.19","Incomplete","BIP-33"
"683","70","2024-03-24 21:13:04","655.76","Shipped",""
"684","61","2024-03-14 01:58:54","873.6","Delivered",""
"685","25","2024-10-31 12:01:59","267.39","Incomplete",""
"686","82","2024-03-03 23:42:42","628.73","Shipped","LTH-00"
"687","12","2024-11-06 16:36:54","219.69","Shipped",""
"688","26","2024-08-08 13:58:09","519.21","Incomplete",""
"689","50","2024-04-14 18:36:52","520.96","Delivered",""
"690","63","2024-04-20 13:09:05","297.89","Delivered",""
"691","6","2024-10-24 12:27:28","218.51","Incomplete",""
"692","62","2024-08-24 01:37:58","689.03","Shipped","MKW-07"
"693","92","2024-01-29 00:32:22","267.92","Incomplete",""
"694","92","2024-03-04 07:45:21","938.97","Incomplete",""
"695","78","2024-04-13 18:04:03","133.6","Incomplete",""
"696","11","2024-02-02 21:19:39","139.93","Delivered","UAJ-52"
"697","98","2024-07-04 03:43:04","857.09","Shipped",""
"698","43","2024-02-27 07:08:37","376.34","Incomplete","HZK-93"
"699","86","2024-02-13 10:35:07","170.82","Shipped",""
"700","59","2024-04-22 07:36:23","671.09","Incomplete",""
"701","19","2024-03-12 19:59:16","223.6","Delivered",""
"702","90","2024-01-04 12:24:58","660.63","Incomplete",""
"703","48","2024-09-11 04:12:13","595.16","Incomplete",""
"704","62","2024-02-23 11:30:30","150.83","Delivered",""
"705","7","2024-07-24 21:05:45","205.58","Shipped",""
"706","51","2024-06-12 13:48:46","310.86","Shipped",""
"707","77","2024-02-15 12:24:50","741.83","Shipped",""
"708","88","2024-02-22 07:19:45","503.54","Delivered",""
"709","90","2024-07-23 04:31:34","411.35","Shipped","XOC-93"
"710","45","2024-11-10 16:45:25","166.93","Delivered","KQM-16"
"711","4","2024-08-20 13:41:44","798.65","Shipped",""
"712","69","2024-07-14 19:08:36","441.28","Delivered","AKE-06"
"713","38","2024-05-27 04:55:44","345.73","Shipped",""
"714","72","2024-07-17 16:05:13","169.72","Shipped",""
"715","12","2024-04-24 05:22:48","403.6","Delivered",""
"716","39","2024-02-06 05:19:29","931.02","Incomplete",""
"717","11","2024-08-28 01:27:17","853.62","Delivered",""
"718","17","2024-05-09 19:32:42","167.2","Incomplete",""
"719","75","2024-09-22 06:06:18","210.72","Delivered","JSF-93"
"720","51","2024-10-14 00:18:28","937.29","Delivered",""
"721","11","2024-11-07 00:40:45","393.95","Incomplete",""
"722","27","2024-06-23 07:14:45","165.67","Delivered",""
"723","94","2024-09-29 17:11:30","864.27","Incomplete",""
"724","24","2024-02-14 18:13:09","760.28","Shipped",""
"725","30","2024-05-05 21:10:24","160.08","Incomplete","EYJ-95"
"726","16","2024-07-15 00:10:46","402.41","Shipped",""
"727","30","2024-10-09 23:39:47","403.1","Delivered",""
"728","26","2024-04-27 17:08:38","437.23","Delivered",""
"729","85","2024-05-03 11:52:00","916.76","Shipped",""
"730","61","2024-01-12 06:31:10","831.69","Incomplete",""
"731","18","2024-08-25 19:24:45","909.7","Shipped","KCV-26"
"732","24","2024-04-06 05:58:38","883.07","Delivered",""
"733","34","2024-09-21 11:58:16","799.28","Delivered","LPD-51"
"734","8","2024-07-26 17:07:50","275.6","Shipped",""
"735","58","2024-05-20 01:38:59","405.18","Shipped",""
"736","13","2024-03-06 11:25:24","899.6","Delivered",""
"737","17","2024-07-01 03:01:33","227.83","Delivered",""
"738","26","2024-03-02 16:54:39","499.03","Incomplete",""
"739","100","2024-06-17 11:52:54","927.14","Shipped",""
"740","14","2024-07-23 11:44:56","196.97","Incomplete",""
"741","72","2024-02-07 12:23:53","438.46","Incomplete",""
"742","46","2024-08-02 03:07:58","608.44","Delivered",""
"743","25","2024-03-08 22:29:10","337.06","Delivered",""
"744","25","2024-03-14 03:23:56","986.01","Delivered",""
"745","68","2024-01-13 17:04:31","663.57","Incomplete",""
"746","47","2024-03-30 01:18:16","259.09","Delivered",""
"747","38","2024-03-06 00:26:18","130.54","Delivered","ZCK-73"
"748","81","2024-10-19 07:55:48","150.38","Shipped",""
"749","16","2024-08-10 00:03:08","199.24","Shipped",""
"750","30","2024-03-02 09:08:27","456.05","Shipped",""
"751","49","2024-09-25 22:04:22","219.75","Incomplete",""
"752","63","2024-09-24 12:27:36","856.84","Delivered",""
"753","50","2024-11-08 03:29:14","812.82","Shipped",""
"754","77","2024-09-27 15:59:04","321.4","Delivered",""
"755","61","2024-07-12 03:23:58","91.03","Shipped","JPL-01"
"756","50","2024-02-02 16:34:29","54.59","Incomplete","SDK-31"
"757","71","2024-01-11 06:02:36","891.76","Incomplete",""
"758","1","2024-05-22 21:20:42","975.52","Incomplete",""
"759","7","2024-03-17 10:11:18","719.04","Incomplete","KFN-59"
"760","45","2024-05-29 07:22:12","112.22","Delivered",""
"761","66","2024-11-10 11:23:22","653.39","Shipped",""
"762","83","2024-05-20 10:13:02","466.76","Incomplete",""
"763","78","2024-05-24 19:01:20","277.55","Delivered",""
"764","13","2024-04-01 16:53:18","621.69","Shipped",""
"765","55","2024-04-19 04:27:13","114.19","Shipped",""
"766","12","2024-03-29 04:43:49","515.57","Incomplete",""
"767","3","2024-07-28 22:03:34","918.58","Incomplete",""
"768","45","2024-10-07 15:49:37","571.27","Delivered",""
"769","35","2024-07-31 17:21:51","954.74","Delivered",""
"770","42","2024-03-08 23:49:14","428.63","Incomplete",""
"771","36","2024-03-28 02:27:11","758.49","Delivered","THB-79"
"772","25","2024-05-03 04:44:15","983.98","Shipped",""
"773","0","2024-01-07 20:31:33","986.46","Shipped",""
"774","52","2024-09-18 03:54:49","157.17","Delivered","AUB-81"
"775","36","2024-07-19 23:11:45","20.21","Delivered","IPO-30"
"776","98","2024-02-29 20:54:13","698.91","Delivered",""
"777","53","2024-06-14 21:24:12","169.24","Shipped",""
"778","63","2024-10-17 19:06:23","412.0","Incomplete",""
"779","7","2024-02-14 11:48:48","84.99","Incomplete","ZJW-84"
"780","98","2024-01-15 23:15:08","560.06","Incomplete",""
"781","50","2024-10-05 14:01:24","22.26","Shipped",""
"782","64","2024-01-30 15:58:35","840.44","Delivered",""
"783","23","2024-02-22 18:25:56","977.27","Shipped",""
"784","66","2024-06-18 02:39:50","481.98","Delivered",""
"785","68","2024-01-17 01:58:11","155.85","Delivered",""
"786","65","2024-07-03 05:49:25","833.26","Delivered","TBE-00"
"787","57","2024-05-09 10:59:30","94.92","Incomplete","DJV-31"
"788","35","2024-09-23 01:48:32","816.73","Delivered","LGS-44"
"789","44","2024-05-25 17:19:48","183.06","Incomplete",""
"790","13","2024-06-09 14:54:16","822.54","Incomplete",""
"791","13","2024-09-21 08:51:01","165.83","Delivered",""
"792","43","2024-01-29 10:52:56","310.54","Delivered",""
"793","8","2024-08-04 08:26:10","102.69","Delivered",""
"794","15","2024-01-09 09:41:26","202.94","Delivered",""
"795","68","2024-02-23 21:16:45","873.36","Shipped",""
"796","86","2024-07-31 20:09:43","356.94","Incomplete",""
"797","97","2024-01-11 09:09:59","818.84","Delivered",""
"798","95","2024-06-10 16:27:41","442.38","Shipped",""
"799","96","2024-09-18 11:22:34","57.72","Delivered",""
"800","85","2024-06-18 13:15:56","613.23","Delivered","EGC-99"
"801","42","2024-09-05 23:08:14","204.33","Incomplete",""
"802","55","2024-04-28 03:38:20","364.89","Incomplete","ICH-53"
"803","56","2024-03-29 19:52:51","663.48","Shipped",""
"804","30","2024-01-24 06:04:44","74.42","Delivered",""
"805","26","2024-05-22 06:35:17","849.02","Shipped",""
"806","41","2024-10-28 02:10:17","322.63","Incomplete",""
"807","5","2024-10-05 17:21:04","620.14","Shipped","YCF-61"
"808","2","2024-09-04 01:51:29","626.47","Shipped",""
"809","51","2024-10-18 00:55:50","95.14","Shipped",""
"810","90","2024-01-04 09:24:42","500.61","Shipped",""
"811","10","2024-08-30 21:46:09","946.79","Shipped",""
"812","95","2024-10-17 03:24:50","85.5","Delivered",""
"813","14","2024-01-09 16:21:19","165.96","Shipped",""
"814","98","2024-04-23 09:29:13","966.3","Shipped",""
"815","90","2024-01-21 03:27:04","807.94","Delivered",""
"816","73","2024-09-24 00:29:10","501.78","Incomplete",""
"817","70","2024-03-10 14:34:50","727.11","Delivered",""
"818","23","2024-11-06 10:35:30","568.77","Shipped",""
"819","46","2024-09-24 22:46:59","546.12","Shipped",""
"820","53","2024-11-02 02:14:34","995.21","Incomplete",""
"821","21","2024-07-09 06:16:23","331.6","Delivered",""
"822","11","2024-01-19 00:12:09","84.29","Incomplete",""
"823","10","2024-09-19 11:01:18","779.54","Delivered","XIE-99"
"824","81","2024-01-21 20:19:25","654.44","Incomplete",""
"825","14","2024-08-24 01:38:36","814.96","Shipped",""
"826","50","2024-03-17 09:01:09","113.06","Incomplete",""
"827","24","2024-06-27 23:25:37","946.64","Delivered",""
"828","0","2024-11-08 14:13:57","878.54","Delivered",""
"829","80","2024-03-25 14:23:40","584.27","Delivered","BYE-84"
"830","17","2024-03-08 03:15:08","521.12","Delivered","YUQ-62"
"831","95","2024-01-20 01:41:36","708.25","Shipped",""
"832","95","2024-07-15 15:39:52","669.86","Delivered",""
"833","35","2024-05-31 09:48:51","71.65","Shipped",""
"834","12","2024-02-29 15:07:34","673.66","Delivered",""
"835","26","2024-01-11 23:25:23","437.31","Delivered",""
"836","65","2024-09-27 11:05:37","870.8","Shipped",""
"837","33","2024-07-29 01:14:59","399.62","Shipped",""
"838","41","2024-03-26 13:01:40","617.97","Delivered",""
"839","32","2024-06-27 13:05:53","252.1","Shipped",""
"840","64","2024-02-21 19:09:15","57.28","Delivered",""
"841","25","2024-03-31 18:57:29","974.84","Delivered",""
"842","74","2024-10-22 11:53:09","119.72","Incomplete",""
"843","44","2024-07-04 00:22:41","510.2","Delivered",""
"844","93","2024-03-26 21:51:32","443.23","Delivered",""
"845","6","2024-06-30 03:52:48","646.28","Incomplete",""
"846","88","2024-07-02 23:07:07","312.79","Delivered",""
"847","62","2024-07-13 07:31:41","865.28","Delivered","PBX-59"
"848","10","2024-01-05 00:40:00","672.1","Shipped",""
"849","7","2024-08-07 15:13:59","553.95","Shipped",""
"850","3","2024-09-03 20:42:45","723.5","Shipped",""
"851","38","2024-07-01 05:28:56","326.17","Incomplete","FCT-06"
"852","41","2024-02-28 09:47:12","726.4","Incomplete",""
"853","60","2024-02-10 19:06:27","884.25","Delivered",""
"854","30","2024-07-03 23:44:56","830.73","Delivered",""
"855","98","2024-10-08 00:41:38","738.63","Incomplete","CAW-64"
"856","44","2024-01-30 14:25:15","888.33","Delivered",""
"857","86","2024-04-09 18:44:09","193.06","Shipped",""
"858","46","2024-02-14 07:51:06","523.67","Incomplete",""
"859","4","2024-03-14 07:19:05","711.29","Shipped",""
"860","89","2024-08-05 12:25:32","403.8","Incomplete",""
"861","19","2024-08-12 00:01:39","912.92","Incomplete",""
"862","57","2024-07-18 07:40:42","120.09","Delivered",""
"863","31","2024-10-19 16:21:32","573.73","Delivered",""
"864","80","2024-03-22 19:49:01","765.58","Delivered","FWS-00"
"865","70","2024-11-04 17:10:26","457.14","Incomplete",""
"866","85","2024-05-28 11:05:36","602.96","Shipped",""
"867","53","2024-08-16 20:03:30","838.04","Incomplete",""
"868","94","2024-07-30 07:28:21","40.2","Delivered",""
"869","29","2024-06-09 12:13:09","369.78","Incomplete",""
"870","76","2024-09-24 16:41:49","261.74","Incomplete",""
"871","91","2024-09-30 00:16:26","663.32","Delivered",""
"872","83","2024-08-22 13:59:51","309.96","Shipped","AFT-73"
"873","9","2024-10-02 13:11:37","592.45","Shipped",""
"874","37","2024-03-15 07:11:45","282.28","Incomplete",""
"875","16","2024-08-25 13:36:19","511.79","Incomplete",""
"876","74","2024-01-04 04:02:42","402.47","Delivered",""
"877","88","2024-08-23 00:21:10","659.94","Delivered",""
"878","45","2024-08-27 07:59:13","583.45","Incomplete",""
"879","81","2024-08-20 13:58:59","952.75","Shipped",""
"880","2","2024-11-06 07:59:50","13.97","Delivered","AWJ-98"
"881","42","2024-05-08 19:20:43","267.68","Delivered",""
"882","29","2024-01-14 10:08:08","924.94","Shipped",""
"883","39","2024-04-23 23:48:17","395.29","Delivered",""
"884","100","2024-05-28 21:46:19","159.09","Incomplete",""
"885","37","2024-01-30 14:15:43","805.27","Shipped",""
"886","47","2024-10-02 18:31:59","625.23","Shipped",""
"887","36","2024-03-25 07:29:52","789.6","Delivered",""
"888","36","2024-07-17 04:29:08","404.09","Incomplete","ZCL-63"
"889","96","2024-08-19 00:19:18","58.32","Incomplete",""
"890","45","2024-05-31 22:25:09","881.63","Incomplete","QQV-40"
"891","50","2024-10-30 15:25:40","940.47","Shipped",""
"892","10","2024-10-22 04:08:38","350.94","Incomplete",""
"893","89","2024-03-22 09:14:00","665.4","Delivered",""
"894","15","2024-02-22 14:44:58","740.56","Incomplete",""
"895","57","2024-02-15 20:16:35","442.32","Delivered",""
"896","42","2024-02-12 19:39:12","564.22","Shipped",""
"897","19","2024-04-06 03:17:44","685.41","Shipped",""
"898","39","2024-07-13 02:23:44","780.5","Delivered",""
"899","59","2024-09-02 01:41:03","34.27","Shipped",""
"900","91","2024-07-15 17:10:39","31.64","Delivered",""
"901","1","2024-02-11 20:39:36","585.25","Incomplete","PCA-63"
"902","99","2024-04-12 12:34:16","735.49","Incomplete","QKR-15"
"903","11","2024-08-28 06:15:01","393.07","Delivered",""
"904","82","2024-05-31 12:10:26","562.37","Shipped","CGO-95"
"905","43","2024-06-05 23:11:26","347.5","Shipped",""
"906","12","2024-06-15 06:59:45","523.97","Shipped",""
"907","85","2024-05-30 06:11:06","715.37","Incomplete","EMR-99"
"908","51","2024-08-07 15:00:52","745.86","Delivered",""
"909","91","2024-03-23 01:18:23","239.58","Incomplete",""
"910","16","2024-04-16 21:25:58","758.89","Incomplete",""
"911","20","2024-06-01 04:13:53","253.77","Delivered","HWG-38"
"912","42","2024-02-12 10:34:29","508.95","Incomplete",""
"913","97","2024-10-04 02:38:49","217.7","Delivered",""
"914","53","2024-10-21 00:15:26","368.18","Shipped",""
"915","54","2024-02-23 15:59:42","727.21","Shipped",""
"916","10","2024-08-14 17:22:24","397.35","Shipped",""
"917","67","2024-10-11 11:32:16","49.88","Shipped",""
"918","98","2024-08-16 01:32:30","946.81","Delivered",""
"919","30","2024-03-30 03:35:03","671.61","Incomplete",""
