"45","482","5","198.97"
"45","995","2","359.12"
"45","238","2","250.2"
"45","1039","5","1.67"
"45","293","2","838.33"
"45","974","1","390.26"
"45","1330","5","850.89"
"45","1843","4","842.13"
"45","1072","5","61.02"
"45","826","1","405.63"
"45","780","4","931.81"
"45","1120","2","198.1"
"46","188","2","177.38"
"46","1925","3","42.06"
"46","28","1","928.93"
"46","1374","3","750.91"
"46","831","2","869.3"
"46","359","4","185.78"
"46","810","3","717.4"
"46","135","1","507.12"
"46","1434","4","212.49"
"46","989","4","472.4"
"46","599","5","378.76"
"46","1750","4","396.81"
"46","844","4","47.05"
"46","652","4","676.33"
"46","600","3","555.04"
"46","884","3","265.68"
"46","331","5","600.71"
"46","813","2","669.79"
"46","1141","5","933.45"
"46","420","1","477.72"
"46","1959","4","394.91"
"46","1097","3","419.69"
"46","350","5","196.91"
"46","614","1","403.88"
"46","1793","5","196.51"
"46","1242","5","927.26"
"46","509","5","676.7"
"46","184","5","696.37"
"46","491","4","11.56"
"46","1806","3","273.91"
"46","1206","4","788.65"
"46","268","5","960.08"
"46","631","1","347.59"
"46","1960","3","992.12"
"46","1899","4","490.47"
"46","1036","3","322.57"
"46","556","5","38.72"
"46","947","4","867.96"
"46","480","4","316.21"
"46","698","3","510.17"
"46","1387","3","349.98"
"46","1556","1","774.84"
"46","669","4","43.12"
"46","1675","1","999.9"
"46","837","2","956.91"
"46","176","2","262.43"
"46","1645","2","405.94"
"46","50","3","633.69"
"46","974","3","344.73"
"46","1637","5","933.11"
"47","695","1","901.42"
"47","1197","5","468.43"
"47","1374","2","597.72"
"47","39","1","868.07"
"47","476","2","754.28"
"47","1976","2","530.18"
"47","276","2","525.85"
"47","604","3","715.15"
"47","351","5","49.27"
"47","1642","1","872.6"
"47","1343","1","735.44"
"47","1578","5","46.46"
"47","527","5","605.03"
"47","1636","3","860.78"
"47","1740","2","955.81"
"47","622","5","842.26"
"47","1863","3","960.26"
"47","285","1","953.61"
"47","398","3","846.52"
"47","698","1","395.29"
"47","653","3","945.52"
"47","1347","1","144.35"
"47","1841","2","599.85"
"47","811","3","996.83"
"47","252","1","458.2"
"47","319","2","68.52"
"47","798","3","554.75"
"47","1763","5","199.95"
"47","1650","4","563.49"
"48","270","1","79.74"
"48","794","3","984.83"
"48","1781","4","867.91"
"48","602","5","202.58"
"48","1869","3","386.94"
"48","254","5","582.35"
"48","303","3","501.16"
"48","1404","3","591.84"
"48","1172","4","648.66"
"48","1553","1","736.99"
"48","1184","4","246.75"
"48","70","4","428.5"
"48","1984","4","899.78"
"48","506","1","420.5"
"48","1181","3","282.04"
"49","51","1","531.67"
"49","1235","5","602.39"
"49","1039","4","302.69"
"49","1202","1","338.85"
"49","1386","5","829.74"
"49","1944","5","852.84"
"49","1873","3","613.83"
"49","696","3","999.04"
"49","277","2","846.16"
"49","1501","3","48.82"
"49","208","1","609.57"
"49","1585","3","980.51"
"49","691","5","831.22"
"49","1550","2","156.02"
"49","1589","3","856.61"
"49","63","4","458.95"
"49","1145","5","868.23"
"49","1607","2","872.56"
"49","1707","3","328.25"
"49","639","2","767.59"
"49","1181","3","353.74"
"49","426","2","309.94"
"49","655","5","874.19"
"49","374","5","473.98"
"49","1973","2","67.5"
"49","76","5","961.12"
"49","151","3","746.26"
"49","158","3","665.34"
"49","67","1","402.99"
"49","1668","3","106.68"
"49","1403","1","499.08"
"49","798","3","504.0"
"50","17","3","96.61"
"50","1135","4","824.76"
"50","318","4","778.32"
"50","540","1","272.88"
"50","1992","1","854.18"
"50","566","1","257.24"
"50","1598","5","922.22"
"50","63","3","13.49"
"50","1444","5","21.71"
"50","272","1","742.15"
"50","355","3","302.69"
"50","362","1","303.09"
"51","635","5","64.41"
"51","1364","2","392.66"
"51","10","5","922.55"
"51","420","1","257.84"
"51","1136","5","969.76"
"51","1957","4","896.12"
"51","1042","5","736.6"
"51","480","5","270.18"
"51","874","3","934.55"
"51","937","3","706.11"
"51","270","1","21.51"
"51","1086","1","881.95"
"51","482","5","589.13"
"51","1355","3","129.2"
"51","139","3","935.85"
"51","612","1","752.22"
"51","1402","3","941.29"
"51","1580","4","248.5"
"51","1285","1","506.25"
"51","1483","5","294.87"
"51","1153","2","892.46"
"51","1330","5","13.4"
"51","1511","2","52.06"
"51","1753","1","379.36"
"51","1685","1","929.98"
"51","236","5","962.53"
"51","972","4","680.92"
"51","23","2","133.51"
"51","359","5","922.06"
"51","346","1","92.42"
"52","1629","5","718.83"
"52","1138","3","709.39"
"52","1806","5","810.61"
"52","1764","4","856.82"
"52","705","1","631.58"
"52","1213","2","752.79"
"52","493","5","347.53"
"52","1887","2","373.45"
"52","406","2","2.64"
"52","1099","2","372.13"
"52","176","4","742.52"
"52","1373","3","105.13"
"52","1556","1","90.2"
"52","1934","5","867.51"
"52","261","4","237.47"
"52","997","3","433.29"
"52","555","4","458.02"
"52","1807","3","907.82"
"52","642","3","296.88"
"52","477","5","832.6"
"52","346","3","284.4"
"52","837","2","12.84"
"52","938","1","143.74"
"53","1208","2","980.38"
"53","835","5","313.95"
"53","1754","3","286.79"
"53","533","3","298.88"
"53","1368","5","486.84"
"53","603","1","476.05"
"53","1329","5","384.04"
"53","1687","4","445.05"
"53","837","5","827.1"
"53","1854","2","365.34"
"53","114","2","581.43"
"53","318","5","581.3"
"53","826","5","97.43"
"53","1460","5","582.95"
"53","1231","2","866.44"
"53","501","2","842.19"
"53","70","1","777.48"
"53","1196","5","612.13"
"53","811","2","736.17"
"53","1553","1","151.37"
"53","1407","4","323.49"
"53","691","3","720.19"
"53","400","2","352.6"
"53","810","4","365.97"
"53","1764","5","192.78"
"53","1881","4","339.71"
"53","916","5","706.34"
"53","1860","5","90.45"
"53","180","1","676.0"
"53","904","3","368.86"
"53","94","5","159.71"
"53","1367","3","963.41"
"53","312","4","945.05"
"53","72","5","323.04"
"54","902","3","39.76"
"54","314","3","66.87"
"54","1518","4","800.34"
"54","1444","2","507.83"
"54","29","5","555.8"
"54","409","4","373.8"
"54","892","1","48.01"
"54","1790","3","527.62"
"54","1553","5","267.66"
"54","327","1","282.83"
"54","392","4","279.1"
"54","505","4","382.92"
"54","1925","1","600.78"
"54","804","2","593.33"
"54","1033","1","841.17"
"54","1501","1","252.5"
"54","406","5","317.84"
"54","600","2","616.63"
"54","996","3","411.73"
"55","660","4","784.31"
"55","1111","4","704.37"
"55","139","5","204.46"
"55","1333","3","294.17"
"55","31","4","50.93"
"55","698","5","572.12"
"55","153","3","649.12"
"55","1299","2","121.74"
"55","154","2","809.4"
"55","1718","5","90.1"
"55","375","5","956.73"
"55","505","2","980.42"
"55","409","3","545.78"
"55","730","2","812.74"
"55","1878","4","382.05"
"55","508","3","79.42"
"55","749","2","307.37"
"55","319","3","776.12"
"55","946","4","951.36"
"55","1004","2","90.36"
"55","240","1","423.1"
"55","76","3","223.04"
"55","1073","4","749.96"
"55","1812","2","769.62"
"55","48","5","311.62"
"55","1760","3","326.16"
"55","909","3","11.48"
"55","295","1","633.99"
"55","172","4","571.23"
"55","630","4","512.88"
"55","524","1","967.48"
"55","1972","3","721.05"
"55","1217","4","753.94"
"55","1027","2","622.91"
"55","1443","3","932.9"
"56","533","2","240.6"
"57","1497","5","818.13"
"57","1926","5","885.22"
"57","1157","3","440.28"
"57","354","3","537.24"
"57","1123","5","243.48"
"57","506","2","938.57"
"57","1599","1","972.08"
"57","1610","4","958.9"
"57","1184","2","636.01"
"58","1317","2","281.83"
"58","1542","4","485.47"
"58","1862","3","672.0"
"58","1935","1","12.13"
"58","1247","2","587.86"
"58","1655","4","674.54"
"58","1626","2","115.65"
"58","934","1","1.6"
"58","68","2","400.08"
"58","1385","3","794.52"
"58","1430","3","186.5"
"58","1402","2","637.35"
"58","1337","2","38.74"
"58","881","4","766.8"
"58","466","3","564.24"
"58","213","1","812.21"
"58","1589","2","620.29"
"58","725","2","747.12"
"58","1171","4","74.0"
"58","1730","5","183.11"
"58","1926","4","507.55"
"58","303","5","108.12"
"58","1881","4","515.71"
"58","1983","5","432.34"
"58","542","4","182.73"
"58","321","4","352.62"
"58","408","2","839.82"
"58","1344","3","531.0"
"58","1573","4","902.59"
"58","1805","3","822.93"
"59","899","2","830.12"
"59","1297","3","502.28"
"59","1828","4","267.6"
"59","568","3","621.07"
"59","556","4","39.98"
"59","649","4","408.67"
"59","971","1","976.91"
"59","1045","1","758.69"
"59","1821","3","410.99"
"59","669","3","270.73"
"59","995","5","324.85"
"59","1808","3","666.41"
"59","1102","3","904.41"
"60","1332","4","950.9"
"61","1156","3","163.47"
"61","405","4","891.87"
"61","821","4","541.8"
"61","1363","3","990.24"
"61","1387","5","448.2"
"61","597","3","590.1"
"61","1320","5","550.24"
"61","1043","4","386.53"
"61","1640","3","272.0"
"61","1402","4","982.44"
"61","439","4","955.86"
"61","885","3","498.57"
"61","127","3","67.09"
"61","1937","5","39.31"
"61","447","3","514.08"
"61","26","1","106.8"
"61","154","1","993.59"
"61","1814","1","348.43"
"61","1004","2","268.83"
"61","608","4","170.04"
"61","1425","2","348.7"
"61","456","4","99.61"
"61","537","3","405.09"
"61","1920","5","914.38"
"61","224","5","638.08"
"61","1090","1","346.9"
"61","618","5","655.15"
"61","641","1","944.38"
"61","907","5","31.16"
"61","644","1","372.84"
"61","427","1","559.42"
"61","1271","3","483.55"
"61","323","1","450.88"
"61","18","4","567.57"
"61","1580","2","876.54"
"61","1451","5","970.97"
"61","1102","2","696.12"
"61","1033","1","38.98"
"61","1157","2","575.83"
"61","1032","2","912.52"
"61","505","4","224.45"
"62","190","1","535.59"
"62","1862","1","426.33"
"62","1337","1","491.66"
"62","1182","4","436.92"
"62","1059","5","411.02"
"62","1645","1","877.36"
"62","194","2","263.68"
"62","1228","4","299.58"
"62","456","4","395.75"
"62","1578","1","131.17"
"62","1509","2","994.84"
"62","1207","3","85.87"
"62","1083","3","144.75"
"62","478","4","731.73"
"62","149","2","551.42"
"62","549","3","548.29"
"63","1316","2","923.68"
"63","94","5","488.65"
"63","558","4","311.78"
"63","531","4","818.6"
"63","1374","3","52.52"
"63","320","4","821.54"
"63","653","1","446.98"
"63","681","5","385.35"
"63","406","4","433.48"
"63","929","4","22.9"
"63","1679","2","732.51"
"63","1571","3","712.53"
"63","1008","5","509.7"
"63","688","1","351.47"
"63","1963","4","706.79"
"63","1598","5","302.67"
"63","1393","4","2.8"
"63","1634","5","998.81"
"63","1197","4","616.71"
"63","1631","5","837.8"
"63","1076","5","65.0"
"63","752","3","289.31"
"63","1764","2","541.65"
"63","1954","2","139.33"
"63","509","4","318.53"
"63","1567","4","635.69"
"63","291","2","508.32"
"63","1489","1","221.77"
"63","1929","1","452.56"
"63","1779","1","854.07"
"63","1360","5","141.31"
"63","498","2","547.24"
"63","400","5","953.65"
"64","947","2","897.67"
"64","398","5","805.11"
"64","563","2","989.02"
"64","1754","1","78.76"
"64","641","5","868.42"
"64","440","1","841.43"
"64","747","5","880.29"
"64","200","3","469.74"
"64","1481","5","447.79"
"64","1326","1","0.94"
"64","1364","5","75.25"
"64","94","5","186.95"
"64","844","3","148.48"
"64","1530","2","208.49"
"64","1141","2","149.95"
"64","1786","3","701.61"
"64","974","2","470.82"
"64","375","1","735.08"
"64","1419","2","326.78"
"64","1095","5","671.25"
"64","1025","5","487.16"
"64","1779","2","980.5"
"64","1760","2","10.54"
"64","399","3","100.17"
"64","1327","5","586.24"
"64","1439","5","159.19"
"64","605","3","699.4"
"64","160","3","87.77"
"64","1373","2","215.91"
"64","889","3","357.4"
"64","1519","3","676.14"
"64","1193","1","925.35"
"64","1353","2","748.17"
"64","802","1","431.09"
"64","1090","2","341.3"
"64","9","5","274.94"
"64","937","5","2.29"
"64","1731","2","839.82"
"64","1464","1","5.94"
"64","1640","4","958.07"
"64","810","5","479.28"
"65","705","4","90.2"
"65","947","3","93.75"
"65","1052","1","273.3"
"65","803","3","542.56"
"65","490","3","214.94"
"65","1598","3","847.16"
"65","1213","1","20.4"
"65","1637","5","128.22"
"65","50","5","179.75"
"65","1663","5","114.02"
"65","1339","3","629.5"
"65","597","1","960.77"
"65","1484","3","632.95"
"65","358","5","393.02"
"65","1889","1","854.25"
"65","618","4","665.35"
"65","311","4","911.17"
"65","1153","2","578.53"
"65","391","1","119.37"
"65","1281","3","639.6"
"65","16","5","398.39"
"65","1123","2","880.97"
"65","1188","3","583.2"
"65","242","5","498.27"
"65","1899","5","561.03"
"65","635","2","815.34"
"65","304","2","333.01"
"65","1387","3","58.15"
"65","1367","3","818.85"
"66","141","1","444.41"
"66","417","4","435.67"
"66","794","3","481.99"
"66","32","3","842.13"
"67","1299","2","724.11"
"67","674","2","544.98"
"67","1343","4","52.54"
"67","720","3","977.39"
"67","1378","4","625.21"
"67","1860","4","785.63"
"67","1929","2","96.88"
"67","213","5","781.36"
"67","1184","2","722.93"
"67","37","1","134.88"
"67","1845","1","471.08"
"67","295","4","466.87"
"67","1451","3","752.54"
"67","874","1","517.9"
"67","276","4","303.37"
"67","941","1","568.44"
"67","360","5","912.53"
"67","657","1","163.3"
"67","566","4","523.12"
"67","895","2","95.56"
"67","423","5","300.12"
"67","485","1","587.13"
"67","1408","3","669.8"
"67","413","3","761.76"
"67","882","2","688.15"
"67","1781","5","361.42"
"67","1591","3","660.61"
"67","1903","5","665.08"
"68","1609","2","81.12"
"68","1747","4","882.06"
"69","1378","3","12.04"
"69","1466","5","567.68"
"69","862","3","942.47"
"69","1036","3","398.61"
"69","710","4","0.18"
"69","1929","2","301.15"
"69","348","1","611.21"
"69","813","4","352.1"
"69","1845","5","327.41"
"69","1997","4","687.34"
"69","672","5","270.35"
"70","106","5","392.69"
"70","1453","2","353.56"
"70","603","3","539.68"
"70","995","3","941.68"
"70","1219","2","157.97"
"70","1299","2","336.09"
"70","1375","2","917.84"
"70","531","2","38.1"
"70","1090","4","234.9"
"70","624","3","856.92"
"70","310","3","101.04"
"70","927","2","616.84"
"70","293","1","616.7"
"70","1099","3","538.7"
"70","1069","1","1.43"
"70","1553","4","260.63"
"70","148","2","671.67"
"70","1419","1","345.8"
"70","1918","1","806.78"
"70","1446","4","269.42"
"70","1169","2","140.21"
"70","1036","4","196.88"
"70","1738","5","313.53"
"70","813","4","663.7"
"70","895","4","894.93"
"70","139","1","870.26"
"70","311","3","21.09"
"70","1273","1","199.73"
"70","180","2","7.92"
"70","805","4","900.37"
"70","1937","3","38.27"
"70","896","4","519.14"
"70","1310","5","392.22"
"70","1845","3","735.58"
"70","1378","1","810.97"
"70","1319","2","913.93"
"70","1281","2","844.59"
"70","632","4","691.32"
"70","1277","3","439.93"
"70","18","4","652.09"
"70","1242","5","49.34"
"70","1387","4","48.46"
"70","1415","1","965.98"
"70","1234","3","378.09"
"70","1205","1","778.98"
"70","1086","1","540.58"
"70","1733","4","362.11"
"70","351","1","59.51"
"70","256","1","85.83"
"71","1442","5","686.29"
"71","1332","5","205.97"
"71","607","1","368.43"
"71","1173","1","861.11"
"71","458","1","800.89"
"71","671","1","782.85"
"71","681","1","736.46"
"71","481","3","352.62"
"71","454","4","278.27"
"71","1325","4","996.09"
"71","655","3","693.18"
"71","1400","1","322.03"
"71","870","2","315.0"
"71","1999","1","633.84"
"71","1311","2","623.06"
"71","500","4","737.78"
"71","192","2","919.83"
"71","411","1","597.61"
"71","1095","2","814.4"
"71","1806","1","390.66"
"71","509","2","652.36"
"71","290","1","388.88"
"71","1640","1","394.42"
"71","1024","4","663.53"
"71","501","3","941.9"
"71","529","2","43.48"
"71","1329","3","362.69"
"71","800","2","938.13"
"71","494","2","56.88"
"71","1183","4","863.19"
"71","1678","4","712.37"
"71","181","4","794.56"
"71","965","1","137.42"
"71","1650","3","779.42"
"71","260","3","977.21"
"71","723","4","264.76"
"71","27","3","782.73"
"71","775","1","568.11"
"71","1323","3","317.28"
"71","1186","1","962.72"
"71","1333","1","732.74"
"71","1347","5","504.97"
"71","219","3","485.51"
"71","1393","4","711.02"
"71","888","4","566.9"
"71","1840","5","520.86"
"72","365","3","167.8"
"72","1033","4","95.29"
"72","1541","1","85.55"
"72","26","4","609.51"
"72","1965","5","243.61"
"72","1388","5","876.57"
"72","693","3","207.19"
"72","597","2","897.06"
"72","1622","5","890.45"
"73","823","4","381.9"
"73","1168","2","317.94"
"73","1589","1","379.37"
"73","1889","2","153.86"
"73","449","5","381.23"
"73","624","4","793.38"
"73","1773","1","826.57"
"73","470","4","464.19"
"73","283","1","197.05"
"73","334","5","749.62"
"74","725","4","457.09"
"74","245","4","86.57"
"74","649","1","32.44"
"74","1090","5","677.21"
"74","1378","4","189.96"
"74","436","4","998.88"
"74","18","1","429.02"
"74","772","2","815.75"
"74","631","3","545.09"
"74","506","5","54.51"
"74","192","4","237.08"
"75","186","2","778.25"
"75","1835","2","819.75"
"75","749","2","457.87"
"75","695","3","355.94"
"75","1814","1","90.26"
"75","1224","5","884.09"
"75","717","3","753.95"
"75","801","5","789.72"
"75","1344","5","917.11"
"75","1168","5","250.6"
"75","764","3","498.88"
"75","400","3","927.52"
"75","326","1","744.28"
"75","817","5","590.25"
"75","826","3","709.89"
"76","177","5","399.43"
"76","1511","3","519.58"
"76","1619","5","590.93"
"76","1744","1","448.54"
"76","526","1","342.67"
"76","794","5","272.79"
"76","456","1","286.76"
"76","1578","4","470.26"
"76","321","2","811.86"
"77","1033","5","772.03"
"77","256","1","626.86"
"77","866","3","683.32"
"77","408","1","151.25"
"77","1629","3","180.36"
"77","979","4","696.37"
"77","1138","3","203.16"
"77","1228","5","134.28"
"77","1300","1","749.64"
"77","28","5","758.11"
"77","1146","3","229.35"
"77","947","3","534.05"
"77","1320","1","543.28"
"77","830","3","674.9"
"77","398","3","806.52"
"77","1807","4","977.64"
"77","1240","2","250.59"
"77","1666","3","938.47"
"77","1388","4","977.92"
"77","1571","4","10.81"
"77","234","4","459.43"
"77","1184","2","585.06"
"77","1570","1","680.64"
"77","1773","2","323.72"
"77","1965","2","716.74"
"77","1840","3","519.2"
"77","1786","2","946.32"
"77","303","1","382.09"
"77","1564","1","446.26"
"77","351","5","65.5"
"77","829","1","55.54"
"77","1168","5","719.76"
"77","498","5","97.89"
"77","1395","1","780.3"
"77","1461","2","790.87"
"77","1929","4","863.93"
"77","1443","4","372.03"
"77","1560","1","690.9"
"77","1925","2","52.33"
"77","268","2","849.58"
"77","404","2","484.28"
"77","766","2","557.59"
"77","346","5","492.99"
"77","1088","2","146.69"
"77","906","5","542.95"
"77","354","4","366.81"
"77","1509","3","565.38"
"77","1227","5","193.89"
"77","729","2","717.96"
"78","1962","1","761.98"
"78","752","5","876.93"
"78","929","1","447.41"
"78","236","2","869.56"
"78","1339","5","442.67"
"78","155","5","260.59"
"78","691","2","689.88"
"78","181","4","870.94"
"78","1378","3","423.08"
"78","880","1","616.5"
"78","1411","2","762.3"
"78","724","2","847.43"
"78","1959","4","91.21"
"78","1235","1","324.75"
"78","568","4","261.78"
"78","327","4","55.33"
"78","477","2","360.16"
"79","374","2","253.31"
"79","1640","4","665.43"
"79","929","3","56.29"
"79","437","2","418.04"
"79","1890","4","147.36"
"79","1961","4","500.83"
"79","977","4","549.99"
"79","369","4","408.35"
"79","649","1","664.87"
"79","1685","4","717.74"
"79","1925","2","160.39"
"79","1785","2","184.61"
"79","1605","5","207.12"
"79","1541","5","672.48"
"79","1406","1","205.96"
"79","835","1","630.33"
"79","855","5","441.33"
"79","1078","1","64.68"
"79","1868","2","197.07"
"79","622","1","397.8"
"79","795","5","697.91"
"80","937","1","442.77"
"80","80","4","608.92"
"80","1397","2","228.36"
"80","1420","5","819.04"
"80","72","5","543.43"
"80","1091","1","930.36"
"80","1725","3","624.14"
"80","1123","1","588.1"
"80","55","4","885.2"
"80","1881","5","566.52"
"80","666","4","19.62"
"80","1631","3","918.82"
"80","996","2","807.17"
"80","1518","1","548.7"
"80","1088","1","9.17"
"80","17","3","1.2"
"80","811","3","314.44"
"80","1983","3","304.88"
"80","1728","3","346.01"
"80","902","3","532.09"
"80","529","5","383.79"
"80","1014","3","339.8"
"80","1804","2","971.39"
"80","582","1","108.85"
"80","530","1","351.61"
"80","759","5","816.83"
"80","652","5","492.3"
"80","1629","4","365.39"
"80","398","3","911.21"
"80","1878","1","914.8"
"80","969","5","940.86"
"80","1083","1","840.74"
"80","341","4","259.4"
"80","1585","5","686.15"
"80","1306","1","136.32"
"80","1664","1","109.23"
"80","698","3","116.6"
"80","1929","4","677.92"
"80","611","2","892.82"
"80","1375","2","525.59"
"80","1497","3","595.49"
"81","1319","2","814.97"
"81","493","3","834.78"
"81","180","1","737.96"
"81","987","4","526.5"
"81","1790","1","340.79"
"81","1442","1","361.82"
"81","147","1","591.67"
"81","1424","2","859.52"
"81","436","4","9.21"
"81","553","1","299.24"
"81","29","3","25.48"
"81","1224","2","787.75"
"81","46","4","995.85"
"81","34","3","976.07"
"81","179","1","413.5"
"81","9","1","704.93"
"81","1464","2","377.15"
"82","1173","2","196.78"
"82","285","2","790.61"
"82","549","1","481.2"
"82","1533","4","242.43"
"82","543","3","575.61"
"82","9","1","791.7"
"82","158","1","114.57"
"83","1403","2","917.53"
"83","754","2","433.12"
"83","907","1","18.31"
"83","1107","5","406.27"
"83","1580","3","122.88"
"83","1975","1","997.58"
"83","94","2","400.86"
"83","1374","1","871.03"
"83","1868","2","105.81"
"83","1564","1","389.61"
"83","1844","3","103.86"
"83","649","5","18.6"
"83","110","2","935.69"
"83","609","5","964.89"
"83","822","5","435.81"
"83","589","2","607.19"
"83","1606","3","67.0"
"83","1725","3","108.76"
"83","1400","3","776.0"
"83","53","4","819.23"
"83","428","4","490.68"
"83","172","5","158.55"
"84","1421","3","278.03"
"84","1224","5","232.06"
"84","1156","5","887.33"
"84","1526","3","78.58"
"84","1961","1","792.76"
"84","892","3","895.65"
"84","1192","5","398.35"
"84","1086","2","100.63"
"84","558","4","672.32"
"84","1523","3","791.43"
"84","214","4","429.69"
"84","1388","5","181.35"
"84","29","3","146.77"
"84","702","1","520.48"
"84","913","2","223.83"
"84","1043","1","972.23"
"84","1215","3","12.09"
"84","1764","1","885.09"
"84","1968","1","690.47"
"84","1267","1","261.19"
"84","1422","4","273.98"
"84","1443","1","81.5"
"84","1141","5","763.52"
"84","1181","5","372.7"
"84","1760","2","211.37"
"84","1705","3","839.29"
"84","993","1","535.9"
"84","556","2","213.8"
"84","1786","4","336.08"
"84","855","2","608.68"
"84","1791","3","32.09"
"84","423","1","397.92"
"84","310","4","961.28"
"84","725","5","165.93"
"84","519","3","347.2"
"84","372","3","840.63"
"84","1609","5","273.22"
"84","605","5","424.07"
"84","884","5","458.22"
"84","1322","1","641.39"
"84","675","2","491.89"
"84","885","2","949.59"
"84","1157","2","452.25"
"84","1364","4","888.73"
"84","1811","2","449.26"
"85","913","5","593.33"
"85","40","2","316.31"
"85","1073","2","216.8"
"85","405","2","392.33"
"85","631","3","96.6"
"85","63","2","361.27"
"85","1443","1","600.38"
"85","256","2","460.23"
"85","1717","2","443.56"
"85","1181","5","653.48"
"85","754","4","553.13"
"85","1267","5","349.82"
"85","575","2","490.31"
"85","1080","3","481.16"
"85","1713","3","915.76"
"85","1347","1","541.51"
"85","1612","4","114.17"
"85","660","3","864.93"
"85","1690","2","124.57"
"85","1675","5","520.5"
"85","895","4","614.56"
"85","1323","5","613.28"
"85","1903","4","173.2"
"85","1076","2","864.16"
"85","420","5","392.71"
"85","1294","1","410.93"
"85","219","4","678.99"
"85","695","1","144.55"
"85","1272","3","78.73"
"85","1386","1","232.49"
"85","1705","5","162.12"
"85","772","4","128.61"
"85","1876","1","948.63"
"85","496","1","747.17"
"85","439","4","366.76"
"85","1736","2","837.45"
"85","1691","2","956.53"
"85","934","5","542.28"
"85","653","1","218.22"
"85","972","3","792.29"
"85","449","1","639.94"
"85","1211","4","99.2"
"85","1833","4","172.21"
"85","1439","5","524.3"
"85","838","1","341.27"
"86","1007","4","332.5"
"86","1033","1","761.87"
"86","454","3","941.66"
"86","1172","3","715.38"
"86","110","3","106.47"
"86","1293","3","810.01"
"86","1233","2","304.78"
"86","509","2","273.43"
"86","124","3","200.05"
"87","1933","2","139.56"
"87","946","3","274.3"
"87","1247","4","791.07"
"87","858","4","517.22"
"87","631","5","481.1"
"87","1972","3","204.78"
"87","647","3","209.33"
"87","1954","3","127.42"
"87","1731","2","204.67"
"87","1419","4","220.85"
"87","973","4","649.12"
"87","713","4","809.37"
"87","934","1","511.65"
"87","1473","5","609.88"
"87","380","1","60.52"
"87","835","3","669.84"
"87","524","1","494.13"
"87","331","1","992.59"
"87","1100","2","934.92"
"87","747","4","133.72"
"87","320","2","312.35"
"87","1310","1","952.42"
"87","1192","5","835.34"
"87","322","4","567.04"
"87","1227","2","912.65"
"87","1799","1","335.4"
"87","752","3","157.11"
"87","927","5","875.71"
"87","321","2","927.32"
"87","754","5","661.84"
"87","1183","5","158.43"
"87","76","2","533.48"
"87","1208","1","753.44"
"87","642","2","73.15"
"87","639","2","993.23"
"87","124","4","786.59"
"87","1843","3","770.01"
"87","1697","3","756.1"
"87","1641","2","191.58"
"87","1088","1","505.8"
"88","509","1","595.26"
"88","691","3","648.35"
"88","1460","5","551.39"
"88","193","4","451.36"
"88","572","1","875.44"
"88","470","5","752.44"
"88","890","2","179.93"
"88","1368","1","358.0"
"88","599","4","81.0"
"88","80","3","813.04"
"88","1946","4","729.66"
"88","1633","4","790.1"
"88","1612","5","440.96"
"89","33","5","819.22"
"89","428","4","866.8"
"89","303","5","710.09"
"89","1146","1","275.23"
"89","1387","1","144.04"
"89","153","3","539.56"
"89","1310","1","631.51"
"89","242","1","810.82"
"89","1099","5","96.96"
"89","676","1","992.31"
"89","1368","3","564.25"
"89","1466","2","413.73"
"89","1663","2","308.35"
"89","1219","3","800.61"
"89","281","1","206.2"
"89","841","3","171.06"
"89","1273","3","98.82"
"89","38","2","256.64"
"89","1021","2","721.04"
"89","996","1","199.42"
"89","283","1","319.63"
"89","666","2","706.3"
"89","256","5","402.22"
"89","354","2","628.08"
"89","151","5","346.71"
"89","191","2","309.84"
"89","240","5","653.47"
"89","1555","3","823.39"
"89","1573","5","957.63"
"89","1851","2","77.37"
"89","1687","5","59.7"
"89","500","1","50.93"
"89","1747","1","447.1"
"89","617","4","219.52"
"89","553","4","719.37"
"89","629","1","641.05"
"89","599","1","451.4"
"89","49","2","829.97"
"89","1184","5","936.31"
"89","180","1","29.89"
"89","1781","4","369.88"
"89","1311","2","659.43"
"89","1534","5","73.02"
"89","103","5","194.38"
"89","1277","2","959.08"
"89","1363","5","599.01"
"90","430","5","45.54"
"90","1526","2","44.86"
"90","1271","3","185.44"
"90","1309","2","748.06"
"90","1484","2","159.65"
"90","1386","4","240.88"
"90","927","4","515.35"
"90","291","1","271.85"
"90","1208","1","823.74"
"90","188","4","728.9"
"90","170","1","63.71"
"90","647","1","411.58"
"90","1929","3","819.6"
"90","862","5","513.75"
"90","684","4","316.36"
"90","971","2","992.68"
"90","672","4","963.32"
"90","1605","3","426.03"
"90","1983","5","335.13"
"90","1728","5","636.26"
"90","508","1","978.96"
"90","577","2","375.98"
"90","1535","5","134.27"
"90","310","5","295.03"
"90","780","4","288.57"
"90","568","2","512.33"
"90","93","1","285.55"
"90","985","5","642.62"
"90","1912","2","494.98"
"90","1146","4","63.07"
"90","80","4","260.78"
"90","817","1","250.56"
"90","1851","4","415.53"
"90","1939","2","814.36"
"90","303","4","15.55"
"90","612","4","645.76"
"90","217","2","382.12"
"91","822","5","34.9"
"91","261","3","138.64"
"91","1036","4","295.37"
"91","811","3","66.0"
"91","15","3","65.27"
"91","1446","3","795.37"
"91","365","4","4.39"
"91","602","5","363.35"
"91","377","3","725.95"
"91","1337","1","949.45"
"91","1744","3","339.76"
"91","1122","5","226.5"
"91","652","2","217.33"
