"845","78","2024-07-08 13:57:50.154590","297.02","Completed",""
"846","37","2024-09-11 18:25:00.104788","779.23","Completed","HOA-06"
"847","50","2024-03-21 16:28:43.222267","16.88","Completed",""
"848","54","2024-04-25 06:38:28.939770","174.27","Completed",""
"849","69","2024-07-15 16:19:14.356279","179.21","Completed",""
"850","15","2024-03-09 10:37:43.916573","949.6","Cancelled",""
"851","79","2024-11-20 10:44:26.606806","707.1","Cancelled",""
"852","86","2024-01-13 05:37:51.998948","144.52","Cancelled","XKJ-10"
"853","42","2024-05-29 23:38:49.134170","882.48","Completed",""
"854","13","2024-11-24 00:28:07.616336","508.18","Completed",""
"855","58","2024-07-29 12:39:48.624268","623.77","Cancelled",""
"856","42","2024-06-30 00:39:44.905421","965.04","Completed",""
"857","74","2024-08-03 11:49:25.420640","665.47","Completed",""
"858","58","2024-04-01 18:03:55.394319","241.82","Cancelled",""
"859","19","2024-03-11 07:17:25.089954","189.11","Cancelled",""
"860","66","2024-10-26 22:20:22.691051","817.26","Completed",""
"861","41","2024-09-08 10:49:00.556822","561.02","Completed",""
"862","74","2024-08-10 01:10:20.167433","822.16","Cancelled",""
"863","21","2024-01-23 17:27:25.842520","120.01","Cancelled",""
"864","75","2024-07-13 14:30:23.254001","867.76","Cancelled",""
"865","37","2024-10-26 14:26:40.164737","942.81","Cancelled","AAG-33"
"866","64","2024-03-07 20:50:59.963899","315.66","Completed",""
"867","12","2024-10-13 06:41:46.241654","407.82","Completed",""
"868","92","2024-09-16 04:38:21.119545","432.61","Completed",""
"869","46","2024-01-13 17:37:53.405351","195.42","Cancelled","OTY-19"
"870","34","2024-06-11 15:06:40.936605","587.26","Cancelled",""
"871","16","2024-07-18 22:38:46.427644","673.81","Completed",""
"872","30","2024-07-01 20:34:50.996273","318.7","Cancelled",""
"873","64","2024-04-29 21:34:14.051416","279.04","Cancelled",""
"874","5","2024-05-23 06:28:07.415935","553.86","Cancelled","CPZ-64"
"875","70","2024-11-28 08:22:43.276037","57.43","Completed",""
"876","76","2024-08-23 11:54:15.827325","277.93","Completed",""
"877","13","2024-02-07 01:09:30.327341","724.23","Cancelled",""
"878","0","2024-06-01 11:31:57.124136","587.3","Cancelled",""
"879","65","2024-10-17 11:50:20.409235","331.7","Completed",""
"880","81","2024-06-17 11:27:29.566920","937.81","Completed",""
"881","22","2024-06-13 15:33:04.183463","81.2","Completed",""
"882","42","2024-01-28 23:15:55.720072","493.65","Completed",""
"883","19","2024-04-17 07:54:14.254200","801.46","Cancelled",""
"884","34","2024-07-25 02:13:51.345057","600.89","Cancelled",""
"885","32","2024-02-17 23:47:33.356651","777.32","Completed","KUA-00"
"886","4","2024-07-31 13:45:20.067885","336.38","Cancelled","CMQ-60"
"887","64","2024-10-16 09:42:16.042326","651.53","Cancelled","GYR-79"
"888","74","2024-05-14 15:46:38.079432","602.6","Cancelled","ACF-79"
"889","87","2024-05-13 04:36:16.513177","378.03","Completed",""
"890","70","2024-11-20 15:19:59.247597","76.6","Completed",""
"891","22","2024-06-15 03:02:33.590714","594.3","Completed",""
"892","55","2024-07-23 19:41:12.253381","792.83","Completed",""
"893","10","2024-04-09 18:59:23.039478","593.79","Cancelled",""
"894","82","2024-03-16 21:43:43.451313","682.77","Cancelled",""
"895","73","2024-01-10 15:10:46.629736","302.32","Cancelled",""
"896","24","2024-05-22 07:53:51.872668","282.64","Completed",""
"897","10","2024-09-17 06:37:48.964907","661.09","Completed",""
"898","57","2024-05-27 14:54:46.678429","985.89","Cancelled",""
"899","35","2024-03-09 01:25:44.138273","207.74","Completed",""
"900","57","2024-02-05 02:29:14.171070","987.55","Cancelled",""
"901","93","2024-01-06 17:19:28.638475","485.37","Completed",""
"902","1","2024-09-29 23:05:29.976764","948.16","Cancelled",""
"903","33","2024-07-22 12:06:52.139002","768.13","Completed",""
"904","52","2024-07-08 21:45:27.081792","322.39","Cancelled",""
"905","79","2024-11-06 23:02:26.113250","856.01","Cancelled",""
"906","15","2024-07-31 07:10:49.864573","628.12","Completed",""
"907","97","2024-03-06 10:30:48.197365","124.61","Cancelled",""
"908","47","2024-10-17 11:27:08.915597","547.46","Completed",""
"909","57","2024-01-06 11:02:00.575509","189.01","Cancelled",""
"910","54","2024-10-26 17:17:34.343743","140.22","Completed","GRQ-49"
"911","19","2024-02-24 18:28:05.585866","270.94","Completed",""
"912","74","2024-08-12 00:23:19.872983","541.98","Cancelled",""
"913","45","2024-04-07 18:04:19.439362","795.16","Completed",""
"914","24","2024-11-21 18:24:51.392208","114.03","Cancelled",""
"915","84","2024-05-29 23:53:54.594947","180.45","Completed",""
"916","95","2024-11-05 10:44:28.796987","206.79","Cancelled",""
"917","68","2024-01-11 23:20:07.541166","521.03","Completed",""
"918","99","2024-05-18 15:02:35.456589","987.33","Cancelled",""
"919","97","2024-11-20 03:56:41.999349","789.15","Completed",""
"920","53","2024-06-12 00:05:48.859062","455.45","Cancelled",""
"921","87","2024-05-15 21:20:53.588922","908.02","Cancelled",""
"922","71","2024-05-31 15:46:09.558891","967.45","Completed",""
"923","89","2024-08-30 04:36:29.010638","913.47","Completed","TLD-36"
"924","84","2024-08-22 23:36:03.697918","895.91","Cancelled","GQV-37"
"925","0","2024-04-21 05:47:56.397979","194.27","Completed",""
"926","53","2024-04-03 00:44:28.327509","667.76","Cancelled",""
"927","94","2024-07-09 14:31:29.447402","311.83","Cancelled",""
"928","14","2024-07-20 06:03:21.064736","406.73","Completed",""
"929","92","2024-04-30 01:31:56.988410","785.9","Completed",""
"930","94","2024-08-02 13:10:07.849346","189.0","Cancelled",""
"931","9","2024-08-20 10:42:49.288067","879.15","Completed",""
"932","57","2024-11-21 04:45:47.022161","155.03","Cancelled",""
"933","22","2024-09-20 10:51:56.284834","417.61","Cancelled",""
"934","74","2024-10-17 01:01:24.567264","434.08","Completed",""
"935","54","2024-06-14 17:07:19.594501","947.95","Completed",""
"936","66","2024-02-27 11:57:08.417758","536.61","Cancelled",""
"937","60","2024-06-30 21:23:58.164633","478.58","Cancelled",""
"938","53","2024-07-21 06:50:40.131402","334.58","Cancelled",""
"939","18","2024-08-19 04:50:49.438057","582.28","Cancelled","CAH-37"
"940","94","2024-05-16 16:54:09.348516","443.12","Completed","ULX-74"
"941","91","2024-08-08 21:26:07.735995","742.63","Cancelled","SYE-57"
"942","8","2024-01-30 20:32:00.040982","478.7","Completed",""
"943","96","2024-09-10 16:31:45.391394","871.29","Cancelled",""
"944","72","2024-04-19 07:46:40.916308","281.87","Completed",""
"945","4","2024-07-20 00:01:15.251657","309.49","Cancelled","EBD-53"
"946","55","2024-11-07 02:28:38.594630","470.24","Completed",""
"947","15","2024-09-14 17:47:56.179982","999.61","Completed",""
"948","89","2024-02-23 03:40:13.336258","614.57","Cancelled",""
"949","16","2024-01-07 04:40:37.500553","452.16","Cancelled",""
"950","84","2024-10-13 20:40:34.350002","676.41","Cancelled","EDS-86"
"951","44","2024-02-14 21:06:10.276036","783.76","Cancelled",""
"952","27","2024-10-26 00:47:18.468678","434.45","Cancelled","SII-09"
"953","5","2024-01-22 14:45:31.287532","128.02","Completed","BUT-23"
"954","87","2024-03-18 23:10:57.851368","70.2","Cancelled","AKH-89"
"955","13","2024-06-21 08:08:44.294979","126.07","Cancelled",""
"956","54","2024-03-17 12:20:33.847374","363.36","Cancelled",""
"957","18","2024-05-21 09:23:40.635070","327.87","Cancelled",""
"958","96","2024-11-24 05:34:12.307575","698.81","Completed",""
"959","83","2024-04-01 22:12:51.039947","347.61","Completed",""
"960","39","2024-07-06 07:32:36.406877","157.0","Completed",""
"961","96","2024-08-10 10:39:25.880964","402.14","Completed",""
"962","84","2024-05-04 02:49:03.369276","331.34","Cancelled",""
"963","5","2024-03-13 05:46:02.122335","95.09","Completed",""
"964","13","2024-01-14 18:25:40.428010","130.94","Cancelled",""
"965","57","2024-01-09 22:02:03.092649","169.98","Completed",""
"966","82","2024-05-21 21:15:07.473090","429.86","Cancelled",""
"967","50","2024-11-21 02:13:35.186480","593.37","Completed","LJC-36"
"968","70","2024-01-05 00:03:27.862878","642.56","Completed",""
"969","77","2024-10-07 21:41:53.615045","224.7","Completed",""
"970","73","2024-08-07 01:03:16.587072","287.4","Cancelled",""
"971","10","2024-07-10 13:12:53.019282","202.8","Cancelled",""
"972","41","2024-04-27 11:59:38.491999","379.9","Completed",""
"973","41","2024-10-02 22:52:59.796996","596.63","Cancelled",""
"974","65","2024-08-16 06:38:19.441235","292.73","Completed",""
"975","84","2024-07-02 13:49:46.053850","121.94","Completed",""
"976","50","2024-08-13 12:03:03.974813","94.35","Completed","JML-71"
"977","68","2024-08-23 23:58:41.105232","58.96","Cancelled",""
"978","50","2024-10-03 21:40:55.824334","987.33","Cancelled",""
"979","47","2024-07-22 13:42:25.352830","926.76","Cancelled",""
"980","50","2024-06-08 10:34:38.202862","938.59","Cancelled","IUN-46"
"981","26","2024-04-16 11:44:57.524884","859.31","Completed","VUK-34"
"982","6","2024-10-07 21:09:48.883972","672.1","Cancelled",""
"983","98","2024-09-25 07:48:19.924047","669.85","Completed",""
"984","76","2024-06-19 08:41:00.623793","163.09","Cancelled",""
"985","40","2024-10-01 23:19:32.368594","553.95","Cancelled",""
"986","6","2024-09-29 16:54:49.546203","16.21","Cancelled",""
"987","41","2024-02-15 15:08:10.125511","292.69","Completed",""
"988","93","2024-10-08 00:13:39.899429","646.2","Cancelled",""
"989","97","2024-08-30 06:42:36.840657","219.43","Cancelled",""
"990","88","2024-01-10 13:46:37.074528","467.41","Cancelled","NJS-17"
"991","87","2024-01-23 20:55:00.765136","665.75","Completed",""
"992","18","2024-07-06 07:06:13.499705","425.87","Completed","UKL-06"
"993","15","2024-05-25 03:16:55.583433","751.1","Completed",""
"994","67","2024-04-16 00:50:35.421652","665.54","Completed",""
"995","38","2024-09-17 03:57:13.545671","296.77","Completed",""
"996","73","2024-11-18 09:30:24.121416","423.43","Cancelled",""
"997","92","2024-02-09 04:12:29.573013","403.17","Completed",""
"998","97","2024-06-10 04:32:52.966560","104.71","Completed",""
"999","34","2024-06-08 17:18:51.837281","792.36","Cancelled","SJP-17"
"1000","66","2024-11-15 09:39:57.315496","198.57","Cancelled",""
